#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1075456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2504, tid=0x000000000000228c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177a3800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8844, stack(0x0000000018ef0000,0x0000000018ff0000)]

Stack: [0x0000000018ef0000,0x0000000018ff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3293420 15673       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)
  0x000000002863d800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=8760, stack(0x0000000029e40000,0x0000000029f40000)]
  0x000000002863c800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=12404, stack(0x0000000029d40000,0x0000000029e40000)]
  0x000000002863c000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=12604, stack(0x0000000029640000,0x0000000029740000)]
  0x0000000028634800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=3372, stack(0x0000000027470000,0x0000000027570000)]
  0x0000000028639000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=5440, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000002863a800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=592, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000028638000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=9084, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x0000000028635000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=17656, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x0000000028637800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=8388, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x0000000028636800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=10012, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000002863b000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=15100, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x0000000028633000 JavaThread "jar transforms Thread 441" [_thread_blocked, id=13172, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x0000000028633800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=10464, stack(0x00000000268e0000,0x00000000269e0000)]
  0x0000000028639800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=3732, stack(0x00000000267e0000,0x00000000268e0000)]
  0x0000000028630000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=12416, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000028630800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=6096, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000028632000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=12920, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000002862f000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=1308, stack(0x00000000263e0000,0x00000000264e0000)]
  0x0000000028636000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=14540, stack(0x00000000262e0000,0x00000000263e0000)]
  0x0000000028631800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=8088, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001b63e000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=18312, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001b636800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=17980, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001b63d800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=13056, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001b63c000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=17384, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001b63b000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=5196, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001b63a800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=4216, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001b639000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=17312, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001b639800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=13472, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001b63c800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=13800, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001b638000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=8492, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001b637800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=3960, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001b62f000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=11208, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001b636000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=7720, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001b631800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=7448, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001b634800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=2664, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001b630800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=6884, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001b633800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=15500, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001b633000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=6800, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001b632000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=16404, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001b630000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=68, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001b635000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=12652, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001b338000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=12180, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001b335000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=16800, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001b33a000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=4960, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001b335800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=15352, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001b339800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=1068, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001a61a000 JavaThread "jar transforms Thread 406" [_thread_blocked, id=12508, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001a619800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=7132, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001a61d000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=11256, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001a618800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=11956, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001a617000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=18356, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001a61c800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=8880, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001a61b000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=15312, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001a61b800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=10592, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001a618000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=4072, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001a60f800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=16480, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001a616800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=16332, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001a611000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=6648, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001a614000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=14556, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001a612000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=17148, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001a60f000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=18296, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001a615800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=5740, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001a612800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=14220, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001982c000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=6900, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001982a800 JavaThread "Build operations Thread 4" [_thread_in_vm, id=5240, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001982b000 JavaThread "Build operations Thread 3" [_thread_in_native, id=17856, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x0000000019829800 JavaThread "Build operations Thread 2" [_thread_in_native, id=8604, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x0000000019829000 JavaThread "Build operations" [_thread_in_native, id=11220, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x0000000019820800 JavaThread "Cache worker for Build Output Cleanup Cache (A:\George\source\repos\Multiplication_Learning\.gradle\buildOutputCleanup)" [_thread_blocked, id=5448, stack(0x0000000022a70000,0x0000000022b70000)]
  0x0000000019827800 JavaThread "Cache worker for cache directory md-rule (A:\George\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12192, stack(0x0000000022470000,0x0000000022570000)]
  0x0000000019821800 JavaThread "Cache worker for cache directory md-supplier (A:\George\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=4900, stack(0x0000000022370000,0x0000000022470000)]
  0x0000000019820000 JavaThread "Cache worker for checksums cache (A:\George\source\repos\Multiplication_Learning\.gradle\checksums)" [_thread_blocked, id=15516, stack(0x0000000022270000,0x0000000022370000)]
  0x000000001981e800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=16464, stack(0x0000000022170000,0x0000000022270000)]
  0x0000000019825000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=10432, stack(0x0000000022070000,0x0000000022170000)]
  0x0000000019823800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=13460, stack(0x0000000021f70000,0x0000000022070000)]
  0x0000000019822000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=10084, stack(0x0000000021e70000,0x0000000021f70000)]
  0x000000001981f000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=10380, stack(0x0000000021d70000,0x0000000021e70000)]
  0x000000001981d800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=15952, stack(0x0000000021c70000,0x0000000021d70000)]
  0x0000000019823000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=7520, stack(0x0000000021b70000,0x0000000021c70000)]
  0x0000000019824800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=16352, stack(0x0000000021a70000,0x0000000021b70000)]
  0x000000001981d000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=7236, stack(0x0000000021970000,0x0000000021a70000)]
  0x000000001b467800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=17600, stack(0x0000000021870000,0x0000000021970000)]
  0x000000001b467000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=6292, stack(0x0000000021770000,0x0000000021870000)]
  0x000000001b46d800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=8900, stack(0x0000000021670000,0x0000000021770000)]
  0x000000001b46a800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=18056, stack(0x0000000021570000,0x0000000021670000)]
  0x000000001b46a000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=4260, stack(0x0000000021470000,0x0000000021570000)]
  0x000000001b46c000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=11628, stack(0x0000000021370000,0x0000000021470000)]
  0x000000001b46d000 JavaThread "jar transforms Thread 373" [_thread_blocked, id=5572, stack(0x0000000020b70000,0x0000000020c70000)]
  0x000000001b468800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=16424, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001b46b800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=2840, stack(0x000000001ede0000,0x000000001eee0000)]
  0x000000001b45f800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=7944, stack(0x000000001d310000,0x000000001d410000)]
  0x000000001b465800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=6912, stack(0x000000001d010000,0x000000001d110000)]
  0x000000001b464800 JavaThread "Cache worker for file hash cache (A:\George\source\repos\Multiplication_Learning\.gradle\6.5\fileHashes)" [_thread_blocked, id=15408, stack(0x000000001cf10000,0x000000001d010000)]
  0x000000001b464000 JavaThread "Thread-464" [_thread_blocked, id=9332, stack(0x000000001cc10000,0x000000001cd10000)]
  0x000000001b463000 JavaThread "Stdin handler" [_thread_blocked, id=15456, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001b461800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61729 to /127.0.0.1:63549" [_thread_blocked, id=11352, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x000000001b466000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=10152, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x000000001b45e800 JavaThread "Cancel handler" [_thread_blocked, id=5232, stack(0x0000000018bf0000,0x0000000018cf0000)]
  0x000000001b462800 JavaThread "Handler for socket connection from /127.0.0.1:61729 to /127.0.0.1:63549" [_thread_in_native, id=11944, stack(0x0000000000f10000,0x0000000001010000)]
  0x000000001b460000 JavaThread "Daemon Thread 4" [_thread_blocked, id=4108, stack(0x0000000000e10000,0x0000000000f10000)]
  0x0000000019828000 JavaThread "Memory manager" [_thread_blocked, id=5160, stack(0x0000000029540000,0x0000000029640000)]
  0x000000001b33b000 JavaThread "Cache worker for file content cache (A:\George\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=17016, stack(0x0000000020c70000,0x0000000020d70000)]
  0x000000001b338800 JavaThread "Cache worker for execution history cache (A:\George\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=5264, stack(0x0000000020470000,0x0000000020570000)]
  0x000000001b336800 JavaThread "Cache worker for file hash cache (A:\George\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14568, stack(0x000000001d910000,0x000000001da10000)]
  0x000000001b337000 JavaThread "File lock request listener" [_thread_in_native, id=3764, stack(0x000000001d810000,0x000000001d910000)]
  0x000000001b54e000 JavaThread "Cache worker for journal cache (A:\George\.gradle\caches\journal-1)" [_thread_blocked, id=13612, stack(0x000000001d610000,0x000000001d710000)]
  0x000000001b2de000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11312, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b287000 JavaThread "Incoming local TCP Connector on port 61729" [_thread_in_native, id=7276, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001b1a4800 JavaThread "Daemon health stats" [_thread_blocked, id=12360, stack(0x000000001c190000,0x000000001c290000)]
  0x0000000019221800 JavaThread "Service Thread" daemon [_thread_blocked, id=11584, stack(0x00000000195f0000,0x00000000196f0000)]
  0x00000000177c8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14452, stack(0x00000000190f0000,0x00000000191f0000)]
  0x00000000177ab000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6220, stack(0x0000000018ff0000,0x00000000190f0000)]
=>0x00000000177a3800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8844, stack(0x0000000018ef0000,0x0000000018ff0000)]
  0x00000000177a2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18348, stack(0x0000000018df0000,0x0000000018ef0000)]
  0x00000000177a8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10576, stack(0x0000000018cf0000,0x0000000018df0000)]
  0x0000000002b7c000 JavaThread "Finalizer" daemon [_thread_blocked, id=11120, stack(0x00000000189f0000,0x0000000018af0000)]
  0x0000000017789000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6440, stack(0x00000000188f0000,0x00000000189f0000)]
  0x0000000002a7e800 JavaThread "main" [_thread_blocked, id=15144, stack(0x0000000002920000,0x0000000002a20000)]

Other Threads:
  0x0000000017767800 VMThread [stack: 0x00000000187f0000,0x00000000188f0000] [id=13920]
  0x0000000019223000 WatcherThread [stack: 0x00000000196f0000,0x00000000197f0000] [id=10348]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 178688K, used 114739K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 147968K, 64% used [0x00000000d5580000,0x00000000db2384f0,0x00000000de600000)
  from space 30720K, 64% used [0x00000000de600000,0x00000000df9549c0,0x00000000e0400000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 196608K, used 54038K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c59a0,0x000000008c000000)
 Metaspace       used 105820K, capacity 110740K, committed 110872K, reserved 1144832K
  class space    used 13942K, capacity 14853K, committed 14888K, reserved 1048576K

Card table byte_map: [0x0000000011f40000,0x0000000012350000] byte_map_base: 0x0000000011b40000

Marking Bits: (ParMarkBitMap*) 0x0000000060c6f030
 Begin Bits: [0x0000000012a00000, 0x0000000014a00000)
 End Bits:   [0x0000000014a00000, 0x0000000016a00000)

Polling page: 0x00000000010c0000

CodeCache: size=245760Kb used=42632Kb max_used=42649Kb free=203127Kb
 bounds [0x0000000002b80000, 0x0000000005560000, 0x0000000011b80000]
 total_blobs=13844 nmethods=12943 adapters=812
 compilation: enabled

Compilation events (10 events):
Event: 3293.270 Thread 0x00000000177a3800 nmethod 15566 0x0000000005549f10 code [0x000000000554a3c0, 0x000000000554fee0]
Event: 3293.270 Thread 0x00000000177a3800 15658       4       org.objectweb.asm.ClassReader::readUtf (161 bytes)
Event: 3293.274 Thread 0x00000000177c8800 15720       2       org.objectweb.asm.commons.Remapper::mapType (123 bytes)
Event: 3293.275 Thread 0x00000000177c8800 nmethod 15720 0x0000000005548490 code [0x0000000005548700, 0x00000000055492c8]
Event: 3293.275 Thread 0x00000000177a3800 nmethod 15658 0x0000000005544750 code [0x00000000055448c0, 0x0000000005544df8]
Event: 3293.275 Thread 0x00000000177a3800 15657       4       org.objectweb.asm.ByteVector::putUTF8 (144 bytes)
Event: 3293.282 Thread 0x00000000177a3800 nmethod 15657 0x0000000005545b50 code [0x0000000005545cc0, 0x0000000005546348]
Event: 3293.282 Thread 0x00000000177a3800 15670       4       org.objectweb.asm.ClassReader::readUtf (44 bytes)
Event: 3293.289 Thread 0x00000000177a3800 nmethod 15670 0x0000000005541710 code [0x0000000005541880, 0x0000000005542038]
Event: 3293.289 Thread 0x00000000177a3800 15673       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)

GC Heap History (10 events):
Event: 3285.091 GC heap before
{Heap before GC invocations=25 (full 3):
 PSYoungGen      total 152064K, used 152054K [0x00000000d5580000, 0x00000000e0500000, 0x0000000100000000)
  eden space 130560K, 100% used [0x00000000d5580000,0x00000000dd500000,0x00000000dd500000)
  from space 21504K, 99% used [0x00000000dd880000,0x00000000ded7daf0,0x00000000ded80000)
  to   space 24064K, 0% used [0x00000000ded80000,0x00000000ded80000,0x00000000e0500000)
 ParOldGen       total 142336K, used 49162K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 34% used [0x0000000080000000,0x0000000083002b70,0x0000000088b00000)
 Metaspace       used 91884K, capacity 96580K, committed 96664K, reserved 1132544K
  class space    used 11850K, capacity 12693K, committed 12712K, reserved 1048576K
Event: 3285.125 GC heap after
Heap after GC invocations=25 (full 3):
 PSYoungGen      total 148480K, used 24040K [0x00000000d5580000, 0x00000000e0e80000, 0x0000000100000000)
  eden space 124416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf00000)
  from space 24064K, 99% used [0x00000000ded80000,0x00000000e04fa238,0x00000000e0500000)
  to   space 31232K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000ded80000)
 ParOldGen       total 142336K, used 58344K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 40% used [0x0000000080000000,0x00000000838fa308,0x0000000088b00000)
 Metaspace       used 91884K, capacity 96580K, committed 96664K, reserved 1132544K
  class space    used 11850K, capacity 12693K, committed 12712K, reserved 1048576K
}
Event: 3285.423 GC heap before
{Heap before GC invocations=26 (full 3):
 PSYoungGen      total 148480K, used 39722K [0x00000000d5580000, 0x00000000e0e80000, 0x0000000100000000)
  eden space 124416K, 12% used [0x00000000d5580000,0x00000000d64d06d0,0x00000000dcf00000)
  from space 24064K, 99% used [0x00000000ded80000,0x00000000e04fa238,0x00000000e0500000)
  to   space 31232K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000ded80000)
 ParOldGen       total 142336K, used 58344K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 40% used [0x0000000080000000,0x00000000838fa308,0x0000000088b00000)
 Metaspace       used 93752K, capacity 98520K, committed 98584K, reserved 1134592K
  class space    used 12186K, capacity 13055K, committed 13096K, reserved 1048576K
Event: 3285.434 GC heap after
Heap after GC invocations=26 (full 3):
 PSYoungGen      total 155648K, used 19684K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 124416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf00000)
  from space 31232K, 63% used [0x00000000dcf00000,0x00000000de239288,0x00000000ded80000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 142336K, used 58916K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 41% used [0x0000000080000000,0x00000000839891d8,0x0000000088b00000)
 Metaspace       used 93752K, capacity 98520K, committed 98584K, reserved 1134592K
  class space    used 12186K, capacity 13055K, committed 13096K, reserved 1048576K
}
Event: 3285.434 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 155648K, used 19684K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 124416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf00000)
  from space 31232K, 63% used [0x00000000dcf00000,0x00000000de239288,0x00000000ded80000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 142336K, used 58916K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 41% used [0x0000000080000000,0x00000000839891d8,0x0000000088b00000)
 Metaspace       used 93752K, capacity 98520K, committed 98584K, reserved 1134592K
  class space    used 12186K, capacity 13055K, committed 13096K, reserved 1048576K
